"linename:text:u","lineyomi:text:u","linecode:integer:u","is_main:integer","linecompanyid:integer::company[companyname]","comment:trash"
#@INDEX,linename,UNIQUE,linename
#@INDEX,lineyomi,UNIQUE,lineyomi
#@INDEX,linecode,UNIQUE,linecode
"東北新幹線","とうほくしんかんせん",35,1,"本州",
"上越新幹線","じょうえつしんかんせん",50,1,"本州",
"北陸新幹線","ほくりくしんかんせん",4,1,"本州",
"新幹線","とうかいどうしんかんせん",84,1,"本州",
"九州新幹線","きゅうしゅうしんかんせん",209,1,"九州",
"江差","えさし",1,0,"北海道",
"海峡","かいきょう",2,0,"北海道",
"札沼","さっしょう",3,0,"北海道",
"石勝","せきしょう",5,1,"北海道",
"石勝2","せきしょう2",6,1,"北海道","新夕張"
"石北","せきほく",7,0,"北海道",
"釧網","せんもう",8,0,"北海道",
"宗谷","そうや",9,0,"北海道",
"千歳","ちとせ",10,1,"北海道",
"千歳2","ちとせ2",11,1,"北海道","千歳空港"
"根室","ねむろ",12,1,"北海道",
"函館","はこだて",13,1,"北海道",
"函館2","はこだて2",14,1,"北海道","渡島砂原経由"
"日高","ひだか",16,0,"北海道",
"富良野","ふらの",17,0,"北海道",
"室蘭","むろらん",18,1,"北海道",
"室蘭2","むろらん2",19,1,"北海道","室蘭駅"
"留萌","るもい",20,0,"北海道",
"津軽","つがる",21,0,"本州",
"東北","とうほく",22,1,"本州",
"東北2","とうほく2",80,1,"本州","尾久"
"東北3","とうほく3",40,1,"本州","利府"
"大湊","おおみなと",23,0,"本州",
"八戸","はちのへ",24,0,"本州",
"奥羽","おうう",25,1,"本州",
"五能","ごのう",26,0,"本州",
"花輪","はなわ",27,0,"本州",
"山田","やまだ",28,0,"本州",
"岩泉","いわいずみ",29,0,"本州",
"釜石","かまいし",30,0,"本州",
"男鹿","おが",31,0,"本州",
"羽越","うえつ",32,1,"本州",
"田沢湖","たざわこ",33,0,"本州",
"北上","きたかみ",34,0,"本州",
"大船渡","おおふなと",36,0,"本州",
"気仙沼","けせんぬま",37,0,"本州",
